,business_id,positive words,negative words
145,0G1y7uV7w1D2uziS4Lt_Dw,"86      restaurant
71         mexican
102            the
63              in
107             to
          ...     
47       excellent
48      experience
49            favo
37     chilequiles
51           first
Name: words, Length: 100, dtype: object","102      the
107       to
112      was
61      here
77        of
       ...  
14     12351
16     12353
18     12355
19     12356
20       125
Name: words, Length: 100, dtype: object"
146,EozEGL29WftitEANtx3vaw,"53        this
15    chipotle
60          ve
9        about
13        been
        ...   
45      servic
44      return
42       order
37         not
25         had
Name: words, Length: 68, dtype: object","51      the
53     this
52    third
59       up
48     star
      ...  
29       lo
35     nice
36     nigh
38      now
67    yummy
Name: words, Length: 68, dtype: object"
147,A4uc3-zbHowQeR_u-7VNOw,"24       mexican
20         great
16          food
25        mostly
15          find
46          very
42       thought
39       tasting
36        simply
34         right
33       restaur
31           pri
27         never
1          12367
18          good
49         would
2          12368
8      authentic
11          done
3          12369
12         dtype
40          text
29        object
26          name
14        fiesta
41           the
38       takeout
4          12370
43          time
5          12371
44            to
45          took
47           was
48          with
37       someone
7             as
35           sea
6            and
17           get
32    relatively
30     plentiful
28       noticed
9             be
10        cancun
23           meh
22          long
21           ine
19           got
13          even
0          12366
Name: words, dtype: object","44            to
0          12366
37       someone
32    relatively
38       takeout
30     plentiful
28       noticed
41           the
23           meh
22          long
21           ine
19           got
43          time
35           sea
17           get
14        fiesta
6            and
13          even
48          with
45          took
47           was
10        cancun
9             be
4          12370
7             as
5          12371
29        object
40          text
26          name
16          food
12         dtype
39       tasting
46          very
42       thought
36        simply
25        mostly
34         right
33       restaur
31           pri
27         never
1          12367
24       mexican
20         great
18          good
15          find
11          done
8      authentic
3          12369
2          12368
49         would
Name: words, dtype: object"
148,JMpATuCfHzeP-DASD7DpXQ,"28           to
27          the
0         12372
14        loved
29           ve
25        steak
23          san
22      rainbow
21          one
20           on
19          omg
17           ni
1         12373
15        moved
13          las
12         just
2         12374
3          been
4     breakfast
5       burrito
6            ca
7     delicious
9          from
10           it
11         jose
30        vegas
8         dtype
26         text
18       object
16         name
24       series
Name: words, dtype: object","24       series
16         name
26         text
8         dtype
18       object
0         12372
29           ve
28           to
27          the
25        steak
23          san
22      rainbow
21          one
20           on
19          omg
17           ni
15        moved
1         12373
14        loved
13          las
12         just
11         jose
10           it
9          from
7     delicious
6            ca
5       burrito
4     breakfast
3          been
2         12374
30        vegas
Name: words, dtype: object"
149,W-ncMUrOh5RzHvAIKJp0rg,"340          the
349         this
289        place
102          and
371           we
         ...    
32         12407
277      organiz
278    organized
279          our
283      overdue
Name: words, Length: 100, dtype: object","340          the
370          was
102          and
330        tacos
313           so
         ...    
317          spe
354    tortillas
322        stars
323        start
327           ta
Name: words, Length: 100, dtype: object"
150,u5U7iPk2D6SPprqlT7yTGQ,"172         the
111        like
85         food
97        great
178          to
         ...   
28        12491
168    terrible
29        12492
33        12496
165       takes
Name: words, Length: 100, dtype: object","42           and
106           is
85          food
56     breakfast
142        place
         ...    
3          12466
200          yes
66       chorizo
186         used
184        until
Name: words, Length: 100, dtype: object"
151,BsC8_eQMJ16Hg_wlsFi8jA,"26         the
24       tacos
0           12
14        lady
30         you
29         was
28       truck
27        this
23       style
22      street
20        only
18        nice
1        12497
15        make
16     mexican
13          is
12          in
2        12498
3        12499
4          and
5         best
6          cha
8         food
9          for
10    friendly
11       great
31        your
7        dtype
25        text
19      object
17        name
21      series
Name: words, dtype: object","21      series
17        name
7        dtype
25        text
19      object
0           12
30         you
29         was
28       truck
27        this
26         the
24       tacos
23       style
22      street
20        only
18        nice
16     mexican
1        12497
15        make
14        lady
13          is
12          in
11       great
10    friendly
9          for
8         food
6          cha
5         best
4          and
3        12499
2        12498
31        your
Name: words, dtype: object"
152,lnv844c86Q-UMtBHxqDUEg,"131         the
34          and
133        this
88      mexican
75           is
         ...   
3         12502
60     friendly
54       enough
57      flavors
50       dinner
Name: words, Length: 100, dtype: object","131      the
133     this
104    place
97        of
59       for
       ...  
12     12511
13     12512
132     they
14     12513
16     12515
Name: words, Length: 100, dtype: object"
153,gOOfBSBZlffCkQ7dr7cpdw,"120          the
122         this
31            at
130          was
131           we
         ...    
20         13133
37        beware
35         begin
34     beautiful
33           bar
Name: words, Length: 100, dtype: object","120          the
130          was
124           to
39         chica
79            is
         ...    
4          12529
125         upon
126        vegas
40     cocktails
43          didn
Name: words, Length: 100, dtype: object"
154,SUd3IyEN7n5OYEGyt_U5lg,"243        the
155         is
79        best
139       have
246       this
        ...   
237         ta
166      lived
167      local
236    support
278        you
Name: words, Length: 100, dtype: object","243        the
250         to
120      first
128        gas
123        for
        ...   
255        two
256    updated
259       very
260      visit
261     waited
Name: words, Length: 100, dtype: object"
155,9WtEKbNGOU-wo2Gic1hUpA,"73          to
71        this
57       place
43          is
44          it
        ...   
1        13624
45        just
46    location
48    mediocre
81         you
Name: words, Length: 82, dtype: object","68             the
27    disappointed
36              go
69           there
14             and
          ...     
47            many
15          anyone
24           comes
55            okay
41          highly
Name: words, Length: 82, dtype: object"
156,HPngBhTmMOXbQI9Noppeaw,"147             the
150            this
104        location
46             been
136              so
           ...     
159    unbelievable
158           twice
157             try
156           total
7             13641
Name: words, Length: 100, dtype: object","147         the
54     chipotle
39          and
97           is
117          of
         ...   
7         13641
6         13640
176       would
2         13636
33           20
Name: words, Length: 100, dtype: object"
157,hFK8uBuuwZgyCMYAis60MA,"64           to
12    amazingly
2         13668
51     prepared
50        place
        ...    
35         hard
36        haven
1         13667
38           in
73          you
Name: words, Length: 74, dtype: object","60          the
38           in
40           it
39           is
53       really
        ...    
51     prepared
50        place
45           my
30          for
17    breakfast
Name: words, Length: 74, dtype: object"
158,k-drEjxKmfqllwfY90STfA,"127         the
138         was
57        great
89           on
137        wait
         ...   
133          to
123    terrible
121     takeout
130       think
119       style
Name: words, Length: 100, dtype: object","133        to
52        for
86         of
42     dinner
135        ve
        ...  
5       13680
4       13679
120     table
129    things
6       13681
Name: words, Length: 100, dtype: object"
159,URGUzMJRhK5gLQKC4UztTQ,"18           ice
33         their
26           new
13     excellent
29         place
9          cream
22          love
4            and
2          14210
32          text
11         dtype
28        object
25          name
31         still
34          this
21      location
35          walk
27           not
24       mexican
23       manager
30       service
0          14208
20            is
19            in
1          14209
17           how
16         great
15          food
14          fast
12    environmen
10    disclaimer
8          clean
7       business
6      authentic
5            are
3          14211
36           you
Name: words, dtype: object","0          14208
15          food
35          walk
34          this
31         still
30       service
27           not
24       mexican
23       manager
21      location
20            is
19            in
1          14209
17           how
16         great
36           you
14          fast
12    environmen
10    disclaimer
3          14211
8          clean
7       business
6      authentic
5            are
11         dtype
25          name
28        object
32          text
4            and
2          14210
33         their
26           new
29         place
13     excellent
22          love
9          cream
18           ice
Name: words, dtype: object"
160,da_QOspls2XoU5AZ6QNcww,"303       the
261     rubio
84        and
86         at
199      love
        ...  
257    review
260     right
262    rubios
284        st
283      spot
Name: words, Length: 100, dtype: object","303      the
84       and
309     this
165     good
213       my
       ...  
100     busy
176    harsh
80       all
52     14262
40     14250
Name: words, Length: 100, dtype: object"
161,TectsyEvH5vmlgtYQ7Sjsw,"30             is
68            was
58            the
29             in
21     filibertos
         ...     
63            too
62           told
50    recommended
55        someone
8           14292
Name: words, Length: 74, dtype: object","13             at
8           14292
50    recommended
62           told
63            too
         ...     
32           like
33           made
34            man
1           14285
73          yummy
Name: words, Length: 74, dtype: object"
162,eJPckkV1k7gn0V2awA1pzA,"122      lunch
177        the
173      sushi
130         my
162         so
        ...   
164       soho
13       14403
150    portion
149       poke
11       14375
Name: words, Length: 100, dtype: object","177      the
41       and
183       to
110       is
93     fresh
       ...  
38       ahi
12     14382
36        ab
198     want
13     14403
Name: words, Length: 100, dtype: object"
163,i3oRRwl3RWOxKfTtiJbliw,"25           in
11      barnone
2         14522
46         town
35       people
13         best
9           are
32         name
33       object
17        dtype
14      burrito
42         text
43          the
36        place
30         meal
31      mexican
48           ve
47        tried
34          one
45         this
37       serves
41         taco
38       shells
44         they
39     shopping
40       square
28         love
29         many
0         14520
27       joints
15        court
3         14523
4         14524
5         14525
6     abandoned
7         after
8           and
10           at
12         been
16        decen
26           it
18         food
19          for
20        gerra
21      gerrard
22      grabbed
23         hard
24         here
1         14521
49           wa
Name: words, dtype: object","48           ve
45         this
18         food
10           at
14      burrito
0         14520
34          one
26           it
27       joints
28         love
29         many
30         meal
31      mexican
37       serves
36        place
24         here
38       shells
39     shopping
40       square
41         taco
44         they
47        tried
1         14521
49           wa
23         hard
4         14524
6     abandoned
7         after
8           and
22      grabbed
12         been
3         14523
5         14525
15        court
16        decen
19          for
20        gerra
21      gerrard
33       object
32         name
17        dtype
42         text
43          the
46         town
2         14522
11      barnone
9           are
35       people
13         best
25           in
Name: words, dtype: object"
164,75i9St7QE12NX5JM-Zt90g,"68          was
36         like
27       helped
62         that
43        nfood
        ...    
31    incompete
32           is
33           it
34         just
71        worse
Name: words, Length: 72, dtype: object","63       the
48        of
11       and
44        ni
51    placed
       ...  
27    helped
68       was
35      lady
2      14526
36      like
Name: words, Length: 72, dtype: object"
165,vUJhUVmRMn9T4gsmz-L_Yg,"59      food
136      the
79        is
148      was
155     with
       ...  
3      14537
4      14538
7      14541
8      14542
9      14543
Name: words, Length: 100, dtype: object","136        the
109         on
142         to
77          in
157      would
        ...   
0        14534
94     mexican
21       14555
39     chicken
38        cars
Name: words, Length: 100, dtype: object"
166,AUl6myFhTAbEqt0GMdKHiw,"115        this
67         here
25           at
112         the
37     chipotle
         ...   
11        14714
123         was
124          we
5         14562
4         14561
Name: words, Length: 100, dtype: object","112         the
115        this
119          to
37     chipotle
62        going
         ...   
7         14565
125        week
126        when
6         14563
128       would
Name: words, Length: 100, dtype: object"
167,TGlCiibIB2IxZwVzBjC2ng,"40          left
70    thoroughly
3          14725
76         tummy
32           has
         ...    
27           get
26       failure
25         every
24      empoyees
79           you
Name: words, Length: 80, dtype: object","38         in
44    minutes
14        and
66        the
11         45
       ...   
32        has
76      tummy
3       14725
58         sa
40       left
Name: words, Length: 80, dtype: object"
168,kOUnvmGamiw90BfmthoQGg,"301        the
215    mexican
230         of
249      place
306       this
        ...   
253       poor
216       mins
242      other
243        our
236     onions
Name: words, Length: 100, dtype: object","301        the
150       food
99         but
186         is
187         it
        ...   
176        hot
345      would
177       hour
178    however
179       huge
Name: words, Length: 100, dtype: object"
169,MpAhuv_BBhYHDElgx1pD4g,"25     burritoes
36    definitely
13         14876
38         dtype
41           for
         ...    
29        chipot
28        cannot
27           can
26           but
92           you
Name: words, Length: 93, dtype: object","92           you
51            if
75         qdoba
56            it
63       mexican
         ...    
66          name
68        object
13         14876
25     burritoes
36    definitely
Name: words, Length: 93, dtype: object"
170,ntkeyTQNc735Dr-yjGd_IQ,"182       the
178     tacos
42        and
189        to
198        ve
        ...  
162       run
164    saying
165    seeing
166     serve
159        re
Name: words, Length: 100, dtype: object","42            and
182           the
186          this
190           too
64     california
          ...    
193         tried
174      stalking
170     sometimes
169            so
178         tacos
Name: words, Length: 100, dtype: object"
171,bEmaq87n2n7_t2dZpUDziw,"154          the
37           and
79          food
80           for
170           we
         ...    
42     authentic
41            au
34           1st
35        almost
57         close
Name: words, Length: 100, dtype: object","37            and
169           was
79           food
154           the
52            but
          ...    
141    restaurant
140        really
139         quick
159         times
137        prices
Name: words, Length: 100, dtype: object"
172,9Q1ZtzTPFWG4fJiFSko5Xg,"30       and
121      the
75      here
133      was
87        my
       ...  
6      14954
27        am
123    three
24     after
9      14959
Name: words, Length: 100, dtype: object","72         had
75        here
102      place
122       this
64        food
        ...   
18       15374
127        try
4        14952
141      would
112    seabass
Name: words, Length: 100, dtype: object"
173,OaDijC3QRwxw9uTadyWIsw,"15        mexico
11          last
18         night
4             at
5           city
6         dinner
1          15377
23         quick
17          name
25          text
7          dtype
29           was
19        object
20         often
26          that
24            re
27          they
22            or
21          open
28        walked
0          15376
16            my
14          love
13          like
12          late
10            in
9     impression
8          first
3             am
2          15378
30          when
Name: words, dtype: object","0          15376
12          late
28        walked
27          they
26          that
24            re
22            or
21          open
20         often
16            my
14          love
13          like
30          when
9     impression
2          15378
8          first
10            in
3             am
25          text
29           was
17          name
19        object
7          dtype
11          last
4             at
6         dinner
5           city
23         quick
18         night
1          15377
15        mexico
Name: words, dtype: object"
174,ddplAthoA2pGLoSqhHpVkA,"102         is
95        here
140      place
166        the
179         ve
        ...   
168      there
151    service
150        say
149      salsa
172      times
Name: words, Length: 100, dtype: object","173       to
130       on
80      food
166      the
134    order
       ...  
129     offi
16     15394
1      15379
96      home
185     were
Name: words, Length: 100, dtype: object"
175,_v7lMUtdd6WlgKUEBLA_VA,"300        the
199         is
218    mexican
306       this
182      great
        ...   
321     visits
291      strip
293     supper
294    tamales
295      texas
Name: words, Length: 100, dtype: object","300        the
324        was
167       food
280    service
200         it
        ...   
41       15453
209       love
231        not
139      dtype
210      lunch
Name: words, Length: 100, dtype: object"
176,9q8phddM1YWNKZVepKi6iQ,"44          is
70        this
62       staff
1        15489
65        taco
        ...   
42    interior
43        into
45        last
46     located
82         you
Name: words, Length: 83, dtype: object","68      the
32     food
44       is
14      and
0        10
      ...  
23     crew
1     15489
39       if
37      got
17     bell
Name: words, Length: 83, dtype: object"
177,rMVi-Vn_mN_X9J1ZSl1lWA,"189      the
101    fresh
53      baja
57      been
145       of
       ...  
102      get
121       in
211      was
61      bowl
150     only
Name: words, Length: 100, dtype: object","189        the
42         all
101      fresh
46         and
198         to
        ...   
19       15518
56     because
51        back
72      coming
21       15520
Name: words, Length: 100, dtype: object"
178,_HU30V8E6vuENIDsb0r82A,"19      leonel
14        find
30        stri
29       stars
28       shows
27        semi
26      review
33        they
22       nthis
20      mahalo
1        15540
18          in
17      hidden
15         for
16       great
13         eye
7        below
2        15541
3        15542
10    deserted
9      caramba
5       anyone
8           by
6          are
23      object
34          to
21        name
11       dtype
31        text
32         the
36        with
35          wh
0        15539
25     respect
24    previous
12         due
4          all
37      yelper
Name: words, dtype: object","0        15539
12         due
36        with
35          wh
32         the
25     respect
24    previous
37      yelper
4          all
23      object
11       dtype
34          to
31        text
21        name
6          are
2        15541
3        15542
33        they
30        stri
29       stars
28       shows
27        semi
26      review
5       anyone
8           by
9      caramba
22       nthis
20      mahalo
1        15540
18          in
17      hidden
16       great
15         for
14        find
13         eye
7        below
10    deserted
19      leonel
Name: words, dtype: object"
179,QaMb5uqUmC4Zm4aNVzM8kQ,"232      the
273      wow
70       and
269     with
117      for
       ...  
178    nlove
158     many
173     next
170     much
169    mouth
Name: words, Length: 100, dtype: object","232        the
227    taberna
70         and
117        for
259        was
        ...   
229       text
130    groupon
128      great
230         th
144         in
Name: words, Length: 100, dtype: object"
180,15LVDu1_v97JEx-g97wnfA,"124       pizza
145         the
146        this
158         was
44         best
         ...   
148       times
116          on
122         pie
120     ordered
152    traveler
Name: words, Length: 100, dtype: object","145          the
42          been
124        pizza
140        stars
78           got
         ...    
31         after
132    salvatore
108         name
119           or
130          sal
Name: words, Length: 100, dtype: object"
181,lVfZ2AaYRYHCFenUMQna8g,"72         is
115       the
118      this
25        and
60        for
        ...  
33     better
27         as
13      15956
35         bf
12      15955
Name: words, Length: 100, dtype: object","115      the
140      you
72        is
71        in
59      food
       ...  
127     very
119     thru
120    times
9      15808
8      15806
Name: words, Length: 100, dtype: object"
182,AXQ6qAqYhB7sTrS0BY2ymg,"24            of
43            up
22          next
7            and
19            is
38           the
17         great
15          food
32         servi
26           one
27        packed
28        parade
29           red
30          rick
0          15972
33       service
25            on
35          taco
36         tacos
39          they
40            to
41     tortillas
42        trucks
44           was
34           set
45          were
1          15973
11      customer
2          15974
3          15975
4          15976
5         always
6             am
8           best
9           clay
10           clt
12    definitive
13     delicious
16         fresh
18            in
20          meat
21          name
37          text
14         dtype
23        object
31        series
Name: words, dtype: object","31        series
23        object
21          name
37          text
14         dtype
33       service
26           one
27        packed
28        parade
29           red
30          rick
32         servi
34           set
24            of
35          taco
36         tacos
38           the
39          they
40            to
41     tortillas
42        trucks
43            up
44           was
25            on
0          15972
1          15973
10           clt
2          15974
3          15975
4          15976
5         always
6             am
7            and
8           best
9           clay
11      customer
22          next
12    definitive
13     delicious
15          food
16         fresh
17         great
18            in
19            is
20          meat
45          were
Name: words, dtype: object"
183,EagobNqcGL5Y5LoVcyoX9A,"48         and
184        the
108       have
207        was
151      place
        ...   
60         can
59        both
23       15999
24       16000
55     awesome
Name: words, Length: 100, dtype: object","193         to
188       this
184        the
141         of
115         is
        ...   
147        our
146    options
216       wife
135      never
214       were
Name: words, Length: 100, dtype: object"
184,hJda5g5v_2rT3D-3mSf7cQ,"30    fitting
73       that
27        doi
1       16019
63       plac
       ...   
31       food
26       didn
25    degrees
24      decor
43      inclu
Name: words, Length: 87, dtype: object","74        the
64      place
75       this
38       have
77         to
       ...   
30    fitting
1       16019
63       plac
39       here
36       goes
Name: words, Length: 87, dtype: object"
185,2vr2yGIzSehe_ITFamNpyw,"249        the
143       good
246      tacos
64         and
224     really
        ...   
173    lenient
174        let
175       like
176     little
178       love
Name: words, Length: 100, dtype: object","249      the
259       to
195      not
64       and
137      fun
       ...  
283    which
282     when
281     what
276     wasn
158      hou
Name: words, Length: 100, dtype: object"
186,426RL7G7oTyu-f8jFxVRJQ,"75          and
173          is
289         the
187    location
296        this
         ...   
197        mari
229         oth
211         not
209      normal
208         nit
Name: words, Length: 100, dtype: object","289         the
107    chipotle
296        this
173          is
75          and
         ...   
196        make
226          or
0            10
228     ordered
307      veggie
Name: words, Length: 100, dtype: object"
187,oVdcOfPFUHae6vRnAEzFFg,"82      the
86     this
38      for
75    place
87       to
      ...  
72     only
59     meal
37    first
42     give
26      can
Name: words, Length: 99, dtype: object","26       can
59      meal
21     based
37     first
42      give
       ...  
31      deal
30      cook
29    closwd
28     chips
98      work
Name: words, Length: 99, dtype: object"
188,mswelTP1cQiuAps2fSGuBw,"135        was
64        good
110    service
117        the
68         had
        ...   
99       other
112       site
127        try
128        two
0          102
Name: words, Length: 100, dtype: object","117         the
30          and
96           on
38          boy
89           my
         ...   
53     establis
4         16294
129          us
130         use
131          ve
Name: words, Length: 100, dtype: object"
189,PQWE8a6Opjiuzt7DaX2R6Q,"60             good
87               of
29              and
82               my
79              mex
           ...     
50            effor
37              but
46     disappointed
121            were
2             16488
Name: words, Length: 100, dtype: object","110      the
118      was
64      here
120     went
119       we
       ...  
24        20
19     16885
17     16883
16     16882
15     16881
Name: words, Length: 100, dtype: object"
190,juFdbC8ihaQUturmM9rryA,"63           of
84          the
52           it
59           my
13          and
        ...    
61         nice
16           be
79           so
29     desserts
22    cocktails
Name: words, Length: 100, dtype: object","79          so
87          to
13         and
90         try
29    desserts
        ...   
38      friend
37         for
35          fo
34        five
99     xocolat
Name: words, Length: 100, dtype: object"
191,dODimuyIJGIxER5uzX5WuQ,"339           the
184          food
344          this
242       mexican
284         place
          ...    
231         looks
186          give
212    incredible
235          many
233         loves
Name: words, Length: 100, dtype: object","339       the
184      food
201      here
156       don
150    decent
        ...  
252     never
245    months
9       16908
8       16907
378       won
Name: words, Length: 100, dtype: object"
192,8KEB1lcjKlIVSd6uA8JB9w,"128        the
77        here
38        cafe
81          it
133         to
        ...   
132      times
22          45
21          20
39        café
122    stopped
Name: words, Length: 100, dtype: object","133          to
128         the
85     location
101          on
30           as
         ...   
24        about
81           it
130       there
129        them
127        that
Name: words, Length: 100, dtype: object"
193,YbsnQgu_3OmNYsCMXegeHw,"135        the
72        food
35         and
92          is
125    service
        ...   
140       time
117     really
130      super
77     getting
97       lunch
Name: words, Length: 100, dtype: object","135        the
125    service
88        here
92          is
146        was
        ...   
108         of
101         my
133       text
31       after
107     object
Name: words, Length: 100, dtype: object"
194,5lw5rrhFMz-liykUn8dGSw,"175       tacos
180         the
108          in
84     fernando
185        this
         ...   
176      tender
174        taco
173        such
152    positive
153       price
Name: words, Length: 100, dtype: object","110         is
134      newer
196      usual
9        17304
75       dtype
        ...   
170    stopped
183      these
171      style
172         su
173       such
Name: words, Length: 100, dtype: object"
195,sygVFA8ZOprx18lS5d6keg,"46        prickly
43           pear
28            has
33             is
54            was
26            for
13           been
15         closed
51           this
42           over
1           17336
32      impressed
34           josh
36           love
37         mostly
38             my
0           17335
47             so
50            the
52         though
53      tortillas
55           went
57          where
58           year
45          place
30           here
25            far
18        correct
2           17337
4           17339
5           17340
7           17342
9              am
10            and
12            awh
17     completely
14             by
24           even
21     definitely
22    disappointe
39           name
41         object
23          dtype
11            are
49           text
19           coul
31            how
3           17338
56           what
29           have
6           17341
48        talking
8           about
35            let
20          could
44         people
27         happen
16           clue
40             no
59            you
Name: words, dtype: object","31            how
44         people
59            you
16           clue
40             no
29           have
27         happen
20          could
19           coul
48        talking
35            let
8           about
3           17338
56           what
6           17341
11            are
39           name
41         object
23          dtype
49           text
51           this
36           love
37         mostly
38             my
58           year
50            the
57          where
53      tortillas
55           went
42           over
43           pear
54            was
52         though
45          place
46        prickly
47             so
0           17335
34           josh
15         closed
2           17337
4           17339
5           17340
7           17342
9              am
10            and
12            awh
13           been
14             by
17     completely
33             is
18        correct
21     definitely
22    disappointe
24           even
25            far
26            for
28            has
1           17336
32      impressed
30           here
Name: words, dtype: object"
196,UU1Zfl25ChVRoGlY39y_eg,"155        the
161         to
168         ve
108    mexican
45        been
        ...   
153       text
64       dtype
147      stars
91        here
38         and
Name: words, Length: 100, dtype: object","155       the
97         is
38        and
73       food
51        but
        ...  
121        on
153      text
36        all
118    object
46       best
Name: words, Length: 100, dtype: object"
197,4UmjnX46qbhV6-D5W89IOQ,"91      bell
250     taco
262     this
169       is
256      the
       ...  
254       th
50     17417
235    right
55     17422
54     17421
Name: words, Length: 100, dtype: object","256          the
262         this
270           to
250         taco
167           in
         ...    
128       family
209          now
210      nplease
213    obviously
240        since
Name: words, Length: 100, dtype: object"
198,SDdB_gFAWW23cNmtwT-dAA,"334           the
235       mexican
204            is
293    restaurant
171          food
          ...    
329      terrific
253         night
251          nice
311         solid
232          meal
Name: words, Length: 100, dtype: object","334       the
278     place
338      this
172       for
342        to
        ...  
271      over
239    monday
244     nasty
249       new
250        ni
Name: words, Length: 100, dtype: object"
199,YQHTkxWKgrrFLr8dPaXLVw,"31      burrito
50          for
100         the
22          and
54         good
         ...   
41           di
52     friendly
45         even
39      decided
53         give
Name: words, Length: 100, dtype: object","76           not
38            co
114    welcoming
16         17534
103         they
         ...    
56         great
55           got
54          good
53          give
52      friendly
Name: words, Length: 100, dtype: object"
200,vLO7WdSy53qYHXl_PiRf1w,"30           ha
16        buddy
35         know
5         17541
14      because
        ...    
29         good
32         into
1         17537
36         late
66    yardhouse
Name: words, Length: 67, dtype: object","33        is
22       don
60        to
40    miguel
58       the
       ...  
5      17541
35      know
16     buddy
30        ha
31        if
Name: words, Length: 67, dtype: object"
201,I779CNMLWhZu6BxkGfLvwQ,"76       love
115      this
123       was
66       here
60      great
        ...  
31     better
27         at
25       area
22      about
21         63
Name: words, Length: 100, dtype: object","35        by
106    stars
115     this
24       and
113      the
       ...  
5      17549
10     17808
118    tried
88        on
97       rea
Name: words, Length: 100, dtype: object"
202,IYedXxcwJJwxv-6DpMPvtA,"27          and
57        great
76           my
70         love
65           it
        ...    
45          don
47    excellent
44        diffe
43    delicioso
49     exterior
Name: words, Length: 100, dtype: object","68     little
28        are
70       love
130       was
60       here
        ...  
22      17840
21      17839
18      17836
80        new
16      17834
Name: words, Length: 100, dtype: object"
203,RgqetGtygIGTHYhysPLktw,"209       love
178      great
216    mexican
302       this
299        the
        ...   
38       17880
75          al
225       name
240         on
301       they
Name: words, Length: 100, dtype: object","315       was
299       the
167      food
233       not
302      this
        ...  
293    tasted
254    pretty
273    servic
221      most
206    little
Name: words, Length: 100, dtype: object"
204,37n2MtSu1Xe8j1ci8jd-0g,"37            is
58          this
13           and
56           the
41          mall
         ...    
20    businesses
22           day
24      downhill
35           has
33          gone
Name: words, Length: 67, dtype: object","35      has
30      for
58     this
33     gone
11      all
      ...  
32    girls
1     17914
34       ha
37       is
66      wow
Name: words, Length: 67, dtype: object"
205,jqAdZf9PJo8lsRskc6T1Sw,"126          the
26           and
56          food
78            is
79            it
         ...    
130           to
114       review
112       really
107    potential
71          here
Name: words, Length: 100, dtype: object","130        to
128      this
106     place
93         my
126       the
        ...  
110     quick
127     their
42      chips
129     three
53     family
Name: words, Length: 100, dtype: object"
206,Sh_c-UZ8Tk_H1porVieNmA,"201        our
63         and
252       this
188         of
247        the
        ...   
175       more
171      lunch
192       once
174        meh
196    opening
Name: words, Length: 100, dtype: object","247        the
63         and
252       this
256         to
85     canteen
        ...   
251       they
253       thre
254      three
257    tonight
258        too
Name: words, Length: 100, dtype: object"
207,eNMNXsMjT_PJ5sslcmoYQQ,"161      taco
165       the
45       bell
94         is
37        and
        ...  
141     right
140    reason
36         an
138    proper
137      poor
Name: words, Length: 100, dtype: object","165      the
94        is
135    place
47       but
169     this
       ...  
187    worst
188    worth
7      18616
6      18615
189      yes
Name: words, Length: 100, dtype: object"
208,seJ7Hlwr583gNGkT3amzIA,"44       place
55        this
35          my
29          is
10         and
        ...   
11         bay
9     acapulco
6        18645
5        18644
32        late
Name: words, Length: 65, dtype: object","54        the
22        gem
56         to
26     hidden
10        and
       ...   
39         of
40         on
41        one
42    opinion
64        wow
Name: words, Length: 65, dtype: object"
209,_6mvQX9x66oz046eS5ii8w,"68          and
121        food
249         the
250       their
242       tacos
         ...   
194     ordered
273        went
183      number
184    numerous
186          of
Name: words, Length: 100, dtype: object","249          the
258           to
180          not
152           is
68           and
         ...    
253         they
254        think
257        times
259        today
260    tortillas
Name: words, Length: 100, dtype: object"
210,v57Aq8TlBOrzo2j4SSpWCg,"72           in
61         food
89      mexican
143          ve
92     montreal
         ...   
137        time
103         nwe
131       tasty
117    recently
133         the
Name: words, Length: 100, dtype: object","138            to
80          limon
146            we
133           the
23            and
          ...    
132          text
118    restaurant
145           was
61           food
104        object
Name: words, Length: 100, dtype: object"
211,hI-1qtiZmdyPHD-_i7LHFg,"46           the
39           rey
17          food
0          18884
36           pam
1          18885
27            it
28        little
29          love
30       mexican
34     obsession
35       ordered
38     recommend
37          pork
24           had
40     seriously
41            so
42       someone
43       special
44         spicy
49            we
51          yumm
25        highly
26            is
23         green
13     depending
2          18886
3          18887
4          18888
6          18890
7             an
8        burrito
9       burritos
22          gree
12         chili
11           chi
52          yumo
21         great
20          good
19         gollo
18          gave
45          text
50          with
47          this
14         dtype
32          name
10          casa
33        object
15    experience
16         first
31            my
48           was
5          18889
Name: words, dtype: object","31            my
16         first
15    experience
5          18889
48           was
14         dtype
39           rey
10          casa
45          text
33        object
47          this
32          name
50          with
34     obsession
35       ordered
36           pam
37          pork
38     recommend
0          18884
40     seriously
41            so
29          love
42       someone
43       special
44         spicy
46           the
49            we
51          yumm
30       mexican
26            is
28        little
13     depending
2          18886
3          18887
4          18888
6          18890
7             an
8        burrito
9       burritos
11           chi
12         chili
17          food
27            it
18          gave
19         gollo
20          good
21         great
22          gree
23         green
24           had
25        highly
1          18885
52          yumo
Name: words, dtype: object"
212,qdG4tYLHKJ33Rut7BQM-Zg,"98        this
22         and
55          is
95         the
79       place
        ...   
83    recently
75          ok
27          by
28     cerveza
45         get
Name: words, Length: 100, dtype: object","39       for
110     with
79     place
109     went
108       we
       ...  
62      love
63     loved
64      marg
65     metro
66     music
Name: words, Length: 100, dtype: object"
213,URwrgfuyfpVqgnKwkawlHw,"147        the
32         and
84        good
118         of
78         for
        ...   
143    special
127     plenty
157      tried
154    tonight
152      times
Name: words, Length: 100, dtype: object","147        the
50         but
96          is
153         to
77        food
        ...   
152      times
144      super
41          be
40       based
39     average
Name: words, Length: 100, dtype: object"
