,business_id,positive words,negative words
1301,iS35nqM4b0XXVIgAlvkawg,"213         the
217        this
84     chipotle
143          is
128         guy
         ...   
20       112197
231     walking
35       112212
34       112211
7        112184
Name: words, Length: 100, dtype: object","217      this
213       the
220        to
246     worst
143        is
        ...  
201      star
103     every
125       got
50         30
23     112200
Name: words, Length: 100, dtype: object"
1302,7yQMwsuV_8rV-EchuvCG5g,"10        and
48      place
59       this
45         of
34         is
       ...   
22    enjoyed
40         my
36       kids
1      112225
35         it
Name: words, Length: 70, dtype: object","35         it
17      cream
36       kids
1      112225
22    enjoyed
       ...   
30      great
31        has
32       here
34         is
69       your
Name: words, Length: 70, dtype: object"
1303,sqn5jdCYgGLWxTYBbrhHpQ,"64         to
35       here
39         is
16        and
22    churros
       ...   
48     object
45       name
27      dtype
59       text
55     series
Name: words, Length: 72, dtype: object","55     series
27      dtype
59       text
48     object
45       name
       ...   
23       come
22    churros
21       best
20       been
71        was
Name: words, Length: 72, dtype: object"
1304,AW_d5hMf7sI6yHrz4Ujv8w,"21             is
50            the
23        mexican
20             in
52           very
51           this
25     monticello
8             and
17           food
37          place
32             of
33            one
34         opened
35          owner
36         owners
39          price
38       pleasant
29            new
40           real
41     reasonable
42       recently
43     restaurant
44    restaurants
46             so
47          staff
48          steak
30            nth
0          112242
12      courteous
27             my
2          112244
3          112245
4          112246
5          112247
6          112248
7              an
9            best
10          bette
11           casa
26           much
13         decent
15      excellent
16       favorite
18           good
19            has
22          joint
24             mo
1          112243
14          dtype
49           text
31         object
28           name
45         series
Name: words, dtype: object","45         series
28           name
49           text
31         object
14          dtype
39          price
29            new
30            nth
32             of
33            one
34         opened
35          owner
36         owners
37          place
38       pleasant
0          112242
27             my
41     reasonable
42       recently
43     restaurant
44    restaurants
46             so
47          staff
48          steak
50            the
51           this
40           real
26           much
1          112243
12      courteous
2          112244
3          112245
4          112246
5          112247
6          112248
7              an
8             and
9            best
10          bette
11           casa
13         decent
25     monticello
15      excellent
16       favorite
17           food
18           good
19            has
20             in
21             is
22          joint
23        mexican
24             mo
52           very
Name: words, dtype: object"
1305,2vUEjhyEvx-6edQB0DOPmw,"20        carl
23      decent
54        said
42    location
19         can
        ...   
32       gotta
34        hate
35      having
36         hot
65          we
Name: words, Length: 66, dtype: object","12         and
21       carls
41        like
39          jr
40        lied
        ...   
38       joint
47     noticed
42    location
23      decent
54        said
Name: words, Length: 66, dtype: object"
1306,z4EIzLJlGd7gyje1Q_hKtw,"61     federal
74        here
138         to
67      galley
134        the
        ...   
121    service
120      scale
2       112258
151       well
8       112266
Name: words, Length: 100, dtype: object","134      the
34        at
136     this
80        is
63      food
       ...  
138       to
85      like
81        it
110    place
52     dtype
Name: words, Length: 100, dtype: object"
1307,PxANrd2dLItNNSAWyiQTjQ,"155          in
149        here
73          and
86         best
259      tossed
         ...   
197       ntook
196        nthe
195         not
194    normally
193       night
Name: words, Length: 100, dtype: object","215     pizza
246       the
204     order
218     place
73        and
        ...  
162      know
163     large
279       wel
269    veggie
233        so
Name: words, Length: 100, dtype: object"
1308,DlYiFJgFIVwaaySuNn5eYw,"130        the
59        food
74          is
114    service
60         for
        ...   
141    usually
133       thro
140        use
123      sucks
124        sum
Name: words, Length: 100, dtype: object","136       to
104    place
130      the
69      here
31       and
       ...  
102      out
113     serv
152      yes
153      you
150     with
Name: words, Length: 100, dtype: object"
1309,4I4OoW0tbaoG4I4D2spF3w,"66        del
178      taco
185       the
120        it
191        to
        ...  
61      david
36     112657
37     112658
8      112629
57        can
Name: words, Length: 100, dtype: object","89        for
185       the
46        and
147        on
188      this
        ...  
23     112644
158    places
156      pico
155      pick
21     112642
Name: words, Length: 100, dtype: object"
1310,DuQtouEXOfo5K4ukON3qwQ,"25        and
122      this
139       you
119       the
85         my
        ...  
8      112672
12     113228
129      warm
127      upon
11     113224
Name: words, Length: 100, dtype: object","119        the
94          on
131         we
27         are
114    service
        ...   
110        saw
21         483
20      113249
17      113246
16      113245
Name: words, Length: 100, dtype: object"
1311,e3B8xTCLvPR1jZWkoCjuUA,"125    chipotle
296         the
304          to
301        this
165        food
         ...   
191         hit
193        hook
246          or
247       order
249       other
Name: words, Length: 100, dtype: object","296         the
125    chipotle
232       night
188        here
201          is
         ...   
113        came
143       dtype
293        text
111         but
237      object
Name: words, Length: 100, dtype: object"
1312,w8U_VWX5Xu0DFZiAyDFblg,"67         the
28        food
71       truck
63       tacos
76          we
        ...   
27    expected
53       place
47         not
34        have
4       113325
Name: words, Length: 79, dtype: object","34          have
27      expected
4         113325
53         place
47           not
         ...    
26    everything
24           dog
23          does
22       craving
39           isn
Name: words, Length: 79, dtype: object"
1313,2anxB5OiLo_-eFh_o2j-rw,"42       and
80      food
175      the
102       is
89     great
       ...  
69       eat
94      have
188       ve
53     chain
172     text
Name: words, Length: 100, dtype: object","175         the
179        this
55     chipotle
102          is
49          but
         ...   
31       113363
32       113364
6        113338
33       113365
62     corporat
Name: words, Length: 100, dtype: object"
1314,RwxLMhe-uw9Swr_hSlgtkA,"82       the
50        in
26       box
88        to
53      jack
       ...  
45      hear
44      hard
43    gloves
42      give
41       get
Name: words, Length: 100, dtype: object","52        it
88        to
82       the
80     stars
48        if
       ...  
14    113383
83      they
16        30
21    around
22       ask
Name: words, Length: 100, dtype: object"
1315,QTxHD_-F4ljM-MxV_wTnUA,"44         food
62           is
101         the
73      mexican
63           it
         ...   
93     reviewed
89           re
4        113388
8        113392
10       113394
Name: words, Length: 100, dtype: object","113          you
97         stars
60            in
89            re
104         this
         ...    
17        113401
68     locations
16        113400
66            lo
65          like
Name: words, Length: 100, dtype: object"
1316,9RmkC1iuB1ABmSWldzdbOw,"59         the
56        taco
0           00
20        easy
47    portions
        ...   
33     looking
36         min
39         new
41          no
70         you
Name: words, Length: 71, dtype: object","67       were
24        for
66         we
59        the
35    mexican
       ...   
12        bad
46     ordere
25      fresh
48      quick
0          00
Name: words, Length: 71, dtype: object"
1317,QTH_XGh4rWYdd0fTW-tUDw,"8        and
49       the
31        is
20       for
42    should
       ...  
53       two
56        ve
10      been
32      last
0     113410
Name: words, Length: 62, dtype: object","49          the
0        113410
53          two
40        place
32         last
        ...    
26         have
27        haven
28           if
29    impatient
61         your
Name: words, Length: 62, dtype: object"
1318,oN_A87dyVD2FBk7coLnhCg,"37         and
102         in
155        the
173         ve
190        you
        ...   
140    service
13      113582
147       sure
146       stay
143     simple
Name: words, Length: 100, dtype: object","155        the
83        food
49         but
104         is
94        have
        ...   
188      years
34        acce
143     simple
51         can
44     because
Name: words, Length: 100, dtype: object"
1319,OkqWYzkPYcBrsvjiCJQjWw,"126      this
120       the
91         of
115     tacos
119      that
        ...  
18     113679
16     113677
78        lpv
15     113676
14     113675
Name: words, Length: 100, dtype: object","108    series
86       name
90     object
117      text
47      dtype
        ...  
8      113669
2      113663
3      113664
4      113665
5      113666
Name: words, Length: 100, dtype: object"
1320,uQ3Ixx8WJL8UWPwFYDzncg,"100          the
51           had
29          best
106           ve
102         this
         ...    
43          feel
42     fantastic
41        family
111    yesterday
40            el
Name: words, Length: 100, dtype: object","88       series
71         name
74       object
39        dtype
96         text
        ...    
46        fresh
45          for
44         food
42    fantastic
29         best
Name: words, Length: 100, dtype: object"
1321,y2e1DgIUBlERep7hrKz2-w,"121        the
138        yum
131        was
85     mexican
124       this
        ...   
8       113706
6       113704
5       113703
127        two
128         wa
Name: words, Length: 100, dtype: object","77       lunch
49         for
87          my
121        the
126         to
        ...   
125    thought
112     server
109      sands
102       raul
0          110
Name: words, Length: 100, dtype: object"
1322,mBzqaX6D4FIbSBbagOLvTw,"53         place
63          this
28           for
24    eyeballing
32          have
         ...    
11       against
52        picked
10         about
33          here
50        onions
Name: words, Length: 74, dtype: object","12        and
65         to
62       them
33       here
21    decided
       ...   
34    hibachi
35     hungry
36         is
40       lord
73        wow
Name: words, Length: 74, dtype: object"
1323,oeGABTHjS2EEJg9j7WIHoA,"258       the
154        in
62        and
123      food
156        is
        ...  
162      kids
163     kinda
164    latina
184      miss
196        ok
Name: words, Length: 100, dtype: object","262      this
258       the
265        to
73        bad
211     place
        ...  
186        my
188    native
189       nay
190     never
192      nice
Name: words, Length: 100, dtype: object"
1324,QVHKpXJ3fRNMvin0Yvb4Yw,"133       the
136      this
102     place
96         of
71         it
        ...  
24     114017
23     114016
22     114015
21     114014
19     114012
Name: words, Length: 100, dtype: object","163         zero
18        114011
75           lar
110      regular
115      service
         ...    
30     ahwatukee
32       amazing
41     chamoyada
33            an
34           and
Name: words, Length: 100, dtype: object"
1325,QXV3L_QFGj8r6nWX2kS2hA,"116       the
60      great
123        to
30        and
132       was
        ...  
138       who
115      that
136     where
125     vegan
124    triple
Name: words, Length: 100, dtype: object","52       even
48        don
138       who
110      star
41       came
        ...  
117     their
3      114023
141      with
118      them
126      very
Name: words, Length: 100, dtype: object"
1326,GrwvBAEALujIOPQeOfN1vA,"121       the
25        and
75       here
65       from
42      chips
        ...  
129       tue
12     117050
11     117046
6      116483
7      116488
Name: words, Length: 100, dtype: object","62        food
63         for
126         to
73        have
121        the
        ...   
137       week
97      nachos
0       116475
96     monster
93         mex
Name: words, Length: 100, dtype: object"
1327,v2ZLHGq98zJQkQ27kGh0ug,"63           the
15     authentic
35          here
54    restaurant
29          food
         ...    
21      customer
33          good
24           del
25         doors
0         117060
Name: words, Length: 76, dtype: object","70        was
57    service
63        the
33       good
29       food
       ...   
35       here
39      latin
40       lots
41      lunch
75        you
Name: words, Length: 76, dtype: object"
1328,GHBLPfbssjupzlhBfCoF3A,"178            the
195            was
106           here
41             and
87            food
          ...     
173           taco
155    quesadillas
154         priced
153       potentia
27          117178
Name: words, Length: 100, dtype: object","195               was
180              this
183                to
166                so
167               sol
            ...      
93             frozen
36                 15
66     disappointment
37                1st
65             dinner
Name: words, Length: 100, dtype: object"
1329,FGaaHr_krwaPGlD0mHPe4Q,"338         was
262       place
179        here
189          is
213       matta
         ...   
205    location
356         you
206        long
207      longer
208         lov
Name: words, Length: 100, dtype: object","310           the
316            to
179          here
237           not
80            and
          ...    
176           has
334         visit
178         haven
332    vegetarian
330           val
Name: words, Length: 100, dtype: object"
1330,7_mNtOk00fmUKfxqZzqDJQ,"44      place
50        the
53         to
26         it
8         and
       ...   
19      eager
12       busi
3      117391
2      117390
62    workers
Name: words, Length: 63, dtype: object","53        to
50       the
31     local
12      busi
57      very
       ...  
32       lot
33     lunch
34        my
36      near
0     117388
Name: words, Length: 63, dtype: object"
1331,7FxdbDj8smpkpmmgyojIWw,"46           the
57          year
16        crunch
2         117398
50       usually
49            to
48       through
43         takes
9       addicted
1         117397
23       gordita
14        cheesy
44          text
30        object
18         dtype
17         drive
29          name
10           and
15       chicken
47          this
40          soft
41          taco
42         tacos
8          about
7         117403
45            th
6         117402
5         117401
38         since
4         117400
3         117399
51         visit
52            we
53         weeks
54          went
55        worked
56         worst
39       slowest
37         shell
13            by
26        inside
19          ever
20           far
21           for
22            fr
12          bell
24            ha
25          have
27            is
36    repeatedly
28          mini
11         beefy
31            on
32       ordered
33    particular
34      probably
35    quesadilla
0         117396
Name: words, dtype: object","47          this
21           for
12          bell
32       ordered
27            is
20           far
13            by
41          taco
46           the
8          about
33    particular
3         117399
28          mini
45            th
31            on
56         worst
34      probably
55        worked
35    quesadilla
36    repeatedly
37         shell
38         since
39       slowest
40          soft
26        inside
25          have
24            ha
22            fr
42         tacos
4         117400
19          ever
5         117401
51         visit
52            we
15       chicken
53         weeks
6         117402
7         117403
11         beefy
54          went
0         117396
44          text
29          name
30        object
18         dtype
17         drive
10           and
43         takes
1         117397
23       gordita
48       through
49            to
50       usually
16        crunch
14        cheesy
9       addicted
2         117398
57          year
Name: words, dtype: object"
1332,CS3ykvbERsTrVxL9HPoCOw,"40        chipotle
68              is
61           great
65            here
87              of
          ...     
7           117411
113    surrounding
4           117408
121             ve
125           when
Name: words, Length: 100, dtype: object","67        in
116      the
27       and
52       far
125     when
       ...  
37       can
33     being
31        be
29       are
26        an
Name: words, Length: 100, dtype: object"
1333,i-Bu8g-y6fuLFAmLsGo0GQ,"73     burrito
223         to
215        the
218       they
68        best
        ...   
203      since
202       shut
200    serious
185       pork
217      these
Name: words, Length: 100, dtype: object","215       the
220      this
183     place
78       came
214      that
        ...  
229      very
230     visit
231    wanted
233        we
234    weeken
Name: words, Length: 100, dtype: object"
1334,PndkxtLCDv69LBE5Ay8Mwg,"133      place
151        the
89        here
157         to
175         we
        ...   
177       were
176       went
172    visited
171      visit
169         ve
Name: words, Length: 100, dtype: object","31        and
151       the
176      went
174       was
123        of
        ...  
13     117519
60        din
62        don
14     117522
43       casa
Name: words, Length: 100, dtype: object"
1335,FI-8LPGkc8D_hwx0l0zyyg,"100          of
129        this
26          and
120       super
122       tacos
         ...   
22           90
112    saturday
15       118448
130      though
131       times
Name: words, Length: 100, dtype: object","110    restaurant
138           was
74             is
82           love
64            for
          ...    
137          very
136            ve
118           son
135            up
119        succum
Name: words, Length: 100, dtype: object"
1336,eU_XJ4uNAlRoH4tNfWtz9g,"24         mall
45          was
5           and
17         food
34        pants
25       meadow
26        mexic
27           my
29          not
31           of
32         only
33         pair
0        118453
1        118454
37      skipped
38    speculate
40        these
41         they
42           to
43         tony
44       trying
36      service
23        least
22        known
21           is
2        118455
3        118456
4        118457
6            at
7     authentic
8           but
9           can
10       charge
11       courts
46          you
12          din
14       family
15          fee
16         find
18         good
19       hungry
20           in
13        dtype
39         text
30       object
28         name
35       series
Name: words, dtype: object","35       series
13        dtype
28         name
30       object
39         text
26        mexic
27           my
29          not
31           of
32         only
33         pair
34        pants
0        118453
24         mall
36      service
37      skipped
38    speculate
40        these
41         they
42           to
43         tony
44       trying
45          was
25       meadow
23        least
1        118454
22        known
2        118455
3        118456
4        118457
5           and
6            at
7     authentic
8           but
9           can
10       charge
11       courts
12          din
14       family
15          fee
16         find
17         food
18         good
19       hungry
20           in
21           is
46          you
Name: words, dtype: object"
1337,d2IDbGP7tT8C6vBtxdpmLg,"243          the
142           in
59           and
129          had
114         food
         ...    
220         site
221        slick
222           so
101    everythin
274       último
Name: words, Length: 100, dtype: object","247       this
260        was
114       food
74     burrito
181         of
        ...   
62       bacon
258       very
30      118488
60      anyone
33      118491
Name: words, Length: 100, dtype: object"
1338,S3qs5ZAZgqDvM88jj17hbQ,"315        the
88         and
342        was
115     carlos
182        had
        ...   
212        loo
332       vais
189     hockey
215      lunch
216    lustres
Name: words, Length: 100, dtype: object","342       was
88        and
321      this
242       not
360       you
        ...  
264    pretty
249        on
265     price
266    prices
267      prix
Name: words, Length: 100, dtype: object"
1339,Q08j1Ywri0YUHo-qLKi80g,"40         and
163        the
118         my
167       this
106         is
        ...   
154    special
155       spot
156      spots
157      stars
158      state
Name: words, Length: 100, dtype: object","163        the
171         to
119       name
81         few
30      118674
        ...   
153       soft
154    special
156      spots
172     topped
157      stars
Name: words, Length: 100, dtype: object"
1340,8JvuhiQWoMJVDVuTtvOnPA,"8         food
12        good
6       family
0       118677
15       lunch
32        went
30        wait
29       today
24       place
23      people
21        orde
19        nice
1       118678
16        must
17          my
14          in
9          for
2       118679
7         fast
33        with
10    friendly
11          go
20      object
18        name
26        text
28          to
4        dtype
31         was
22     ordered
13     grubhub
25         see
27     through
3       118680
5      excited
Name: words, dtype: object","22     ordered
3       118680
13     grubhub
5      excited
25         see
27     through
28          to
20      object
26        text
18        name
31         was
4        dtype
29       today
30        wait
24       place
23      people
32        went
21        orde
0       118677
17          my
19        nice
1       118678
16        must
15       lunch
14          in
12        good
11          go
10    friendly
9          for
8         food
7         fast
6       family
2       118679
33        with
Name: words, dtype: object"
1341,sSbhLkw1B58zLeUtv5lpaQ,"36         very
16         good
33        tacos
23      mexican
35          the
14         food
24          nac
20        legit
21         made
22        mario
0        118681
28           on
1        118682
30      service
31       shrimp
32         spot
29        salsa
37          was
9          best
4        118685
15        fresh
2        118683
11    delicious
10        chips
17          had
8         asada
7           and
6     amazingly
12        dtype
25         name
27       object
34         text
3        118684
18         here
5         about
26      nothing
13     especial
19         just
Name: words, dtype: object","19         just
3        118684
5         about
18         here
26      nothing
13     especial
14         food
35          the
34         text
25         name
27       object
12        dtype
24          nac
28           on
29        salsa
22        mario
30      service
31       shrimp
32         spot
33        tacos
36         very
23      mexican
0        118681
21         made
20        legit
1        118682
17          had
16         good
15        fresh
11    delicious
10        chips
9          best
8         asada
7           and
6     amazingly
4        118685
2        118683
37          was
Name: words, dtype: object"
1342,yjz1lwMPbdCgBlms3aBHIA,"37    husband
70        the
73       this
51    mexican
30        for
       ...   
25        did
74       time
24    decided
56       nthe
49     menudo
Name: words, Length: 87, dtype: object","73        this
62       place
25         did
56        nthe
66    standard
        ...   
31          go
30         for
28          el
27         eat
86       would
Name: words, Length: 87, dtype: object"
1343,V1CvqpVdyc1XkbQRPJqLCA,"139      very
54       food
75         is
73         if
71       have
        ...  
140      wait
6      118704
138        us
7      118705
135      took
Name: words, Length: 100, dtype: object","129         the
27          and
145        went
87      minutes
133        this
         ...   
146        when
31     baseball
72         here
49        dtype
152         you
Name: words, Length: 100, dtype: object"
1344,N7Gkwbfs4sDikX4qHg_fGQ,"51         and
208        the
104       food
168      place
211       this
        ...   
163    ordered
162         or
161         op
160        one
159         on
Name: words, Length: 100, dtype: object","208         the
224          we
119         has
44        about
66          but
         ...   
26       118747
197          sp
198    specials
199       staff
31       118752
Name: words, Length: 100, dtype: object"
1345,ZBq7AD95c2kPei76KVewQQ,"63        and
246       the
252        to
135     great
76     before
        ...  
21     118785
42     118806
15     118779
262        ve
263    veggie
Name: words, Length: 100, dtype: object","246          the
269          was
157           is
249         this
210        place
         ...    
109    employees
196           oh
198          one
200         open
201      opening
Name: words, Length: 100, dtype: object"
1346,qWi9dNGo9D9I4F9RANc-6g,"229          the
155           is
233         this
94     delicious
248           ve
         ...    
171         mean
172         menu
173      mexican
28        118977
175      minutes
Name: words, Length: 100, dtype: object","229        the
255        was
155         is
122        for
265       with
        ...   
196    perfect
219       slow
198    poblano
131      going
200     postsc
Name: words, Length: 100, dtype: object"
1347,CbsOgBLjr9x8Y282vt2OoQ,"23       mexican
16           for
17          good
15          food
12     delicious
30      ordering
40       takeout
25            my
19          have
18         happy
35           set
34    restaurant
5         119126
10     authentic
9             at
47            up
2         119123
3         119124
13         dtype
36            so
29        object
41          text
46            to
21            is
45          this
26          name
43           the
42          that
50          what
44          they
39         swing
49          wasn
48        wanted
38          sure
37         sorry
0         119121
33        really
32        pretty
31         place
28           not
27          need
1         119122
24          miss
22            it
20     impressed
14           fix
11           but
8            and
7             am
6         119127
4         119125
51           why
Name: words, dtype: object","33        really
7             am
43           the
46            to
21            is
0         119121
24          miss
1         119122
27          need
28           not
31         place
32        pretty
39         swing
37         sorry
38          sure
42          that
44          they
48        wanted
49          wasn
50          what
22            it
51           why
20     impressed
14           fix
4         119125
6         119127
8            and
11           but
45          this
41          text
36            so
13         dtype
26          name
15          food
17          good
29        object
2         119123
3         119124
19          have
47            up
5         119126
25            my
18         happy
9             at
34    restaurant
16           for
40       takeout
10     authentic
23       mexican
30      ordering
35           set
12     delicious
Name: words, dtype: object"
1348,azJAJh8oivpsU9HzlLS6EA,"51       always
175        taco
63         bell
184         the
111          is
         ...   
190       three
172    struggle
162     service
163    services
164        slow
Name: words, Length: 100, dtype: object","184            the
110             in
194             to
105           have
93             for
          ...     
187          there
158        regular
157           rare
156    practically
190          three
Name: words, Length: 100, dtype: object"
1349,rCJ6qFo_liwGPzbupkLhhQ,"30       1970
136    pinata
127        of
159       the
161      this
        ...  
178      when
128        ok
16     119245
180     worst
145      rice
Name: words, Length: 100, dtype: object","163        to
159       the
35        and
88        had
84       good
        ...  
54      cater
53     called
51        but
164     today
165      upon
Name: words, Length: 100, dtype: object"
1350,IZrGUQHkxOxyDmifE6p7bw,"39           are
163          the
76           for
85     henderson
43            as
         ...    
128          one
133    perfectly
154      sounded
139         rave
164        there
Name: words, Length: 100, dtype: object","166      this
163       the
178       was
127        on
180        we
        ...  
20     119414
19     119413
62       dine
64         do
7      119326
Name: words, Length: 100, dtype: object"
1351,HTZ5flpShCjnNA5XdtAVhQ,"0        119447
27       verdes
3           and
25          try
5         chili
18      phoenix
9      googling
15         name
23         text
16       object
28          you
6         dtype
11           if
12         into
2        119449
26           ve
4          been
24         they
22         taco
21         sugg
20      putting
19         prom
7        effort
17           of
8           for
10    hankering
1        119448
13          lot
14        might
Name: words, dtype: object","26           ve
14        might
10    hankering
20      putting
21         sugg
1        119448
13          lot
12         into
11           if
22         taco
19         prom
8           for
7        effort
24         they
4          been
2        119449
17           of
23         text
28          you
16       object
15         name
6         dtype
18      phoenix
9      googling
5         chili
25          try
3           and
27       verdes
0        119447
Name: words, dtype: object"
1352,Ae5S7cr7TlRUMLOa6E6f0A,"254       this
155         is
249        the
67         and
208      place
        ...   
168     looked
286        you
169    looking
171       lost
285       yelp
Name: words, Length: 100, dtype: object","249            the
157             it
271            was
254           this
208          place
          ...     
234             so
235      something
236    spectacular
237         sreeet
238             st
Name: words, Length: 100, dtype: object"
1353,bE2pOsHjCM8048ILoRVxNw,"250      the
147       is
65       and
122      for
133      had
       ...  
154    liked
230     size
160       ma
163     meal
227     same
Name: words, Length: 100, dtype: object","229    service
254       this
271        was
147         is
250        the
        ...   
10      119637
54      119681
68       asked
69     aspects
72     awesome
Name: words, Length: 100, dtype: object"
1354,pxlyZBLh0NhfLhMU7-hrlg,"28          the
10         food
14           is
5           are
11          for
0        119685
17      mexican
31          wha
30           we
29        think
26     standard
25        staff
23         same
22       really
21       pretty
20          own
16         like
1        119686
15           it
13         here
12         good
9     excellent
7         drink
6          area
4           and
3        119688
2        119687
32        which
18         name
19       object
8         dtype
27         text
24       series
Name: words, dtype: object","24       series
8         dtype
27         text
19       object
18         name
28          the
29        think
26     standard
17      mexican
25        staff
30           we
23         same
22       really
21       pretty
20          own
31          wha
0        119685
16         like
1        119686
15           it
14           is
13         here
12         good
11          for
10         food
9     excellent
7         drink
6          area
5           are
4           and
3        119688
2        119687
32        which
Name: words, dtype: object"
1355,4RV97YE8VEw05tu0WO425g,"92       tacos
45        food
91      street
94         the
25         are
        ...   
39         due
117       yelp
43     excited
10      119760
11      119779
Name: words, Length: 100, dtype: object","102         to
111        was
67     mexican
94         the
46         for
        ...   
5       119693
4       119692
3       119691
2       119690
36         dec
Name: words, Length: 100, dtype: object"
1356,6eUWcUgULy4xcE8v5L2w5A,"129       the
25        and
141       was
80         it
132      this
        ...  
8      119805
2      119799
3      119800
4      119801
5      119802
Name: words, Length: 100, dtype: object","117    series
96       name
126      text
51      dtype
99     object
        ...  
8      119805
2      119799
3      119800
4      119801
5      119802
Name: words, Length: 100, dtype: object"
1357,5l-yKN13VwfPwuSiBIqdJQ,"288       the
177     great
83        and
195        is
295      this
        ...  
253      real
257    review
260       run
261     salad
26     119844
Name: words, Length: 100, dtype: object","288       the
183      have
302        to
295      this
83        and
        ...  
242      over
72         15
218      meal
317     visit
80     always
Name: words, Length: 100, dtype: object"
1358,M8S7poDhCIzqQx1--GB-ww,"130      fave
167        is
263        to
69        and
99     cubana
        ...  
253     tasty
195       nwe
291       wom
171     large
172      late
Name: words, Length: 100, dtype: object","257        the
260       this
133       food
69         and
280        was
        ...   
274      venue
276      vibes
279     waitre
282    weekend
283      weeks
Name: words, Length: 100, dtype: object"
1359,JNG9jHOlE4Ilv02Tnlh7YA,"22         one
11        good
14          is
0       120098
15       joint
30         the
28      subway
27       style
25         rio
24      pretty
23       place
21          of
18          my
17     mexican
1       120099
16        mexi
13          in
12     however
10         for
9           fo
8     favorite
7         fast
5         dang
4         cafe
3        85044
2       120100
31        this
19        name
20      object
6        dtype
29        text
26      series
Name: words, dtype: object","26      series
29        text
6        dtype
20      object
19        name
0       120098
17     mexican
30         the
28      subway
27       style
25         rio
24      pretty
23       place
22         one
21          of
18          my
16        mexi
1       120099
15       joint
14          is
13          in
12     however
11        good
10         for
9           fo
8     favorite
7         fast
5         dang
4         cafe
3        85044
2       120100
31        this
Name: words, dtype: object"
1360,VveJgvCshJios_o-zwKJIw,"64        to
55      taco
16      bell
24      exit
37      love
       ...  
36     lousy
1     120102
41       not
43      only
77       you
Name: words, Length: 78, dtype: object","33         in
61       this
63       thru
20      drive
15       been
       ...   
47    perhaps
59      there
49    probabl
24       exit
35       just
Name: words, Length: 78, dtype: object"
1361,K4rLi2Mqz931v07nMSih5w,"124     while
45      eaten
64      haven
10     120121
69         in
        ...  
7      120118
6      120117
5      120116
4      120115
3      120114
Name: words, Length: 100, dtype: object","111         the
37     chipotle
113        this
116          to
70           is
         ...   
7        120118
6        120117
5        120116
4        120115
3        120114
Name: words, Length: 100, dtype: object"
1362,ufwkkMd9yr9cFU1R5ONArg,"90           place
106            the
25             and
108           this
74         mexican
          ...     
120           were
99         several
14          120301
97     restaurants
10          120289
Name: words, Length: 100, dtype: object","115      visited
75            my
71          love
116          was
60           has
         ...    
5         120138
4         120137
3         120136
2         120135
34     breakfast
Name: words, Length: 100, dtype: object"
1363,qYNl7Qh-YetWdMQTzX-jZA,"230         the
69       bertos
238          to
154          in
232        this
         ...   
167       lunch
168          ma
172        menu
178    nanother
180         new
Name: words, Length: 100, dtype: object","230        the
55         and
249        why
124       food
232       this
        ...   
197    overall
157         it
159       just
218         so
84          by
Name: words, Length: 100, dtype: object"
1364,HGvNE87fvK5PwKMZBDkTbA,"280        this
173          is
124    empanada
183      little
140         gem
         ...   
226     partner
227       patio
229       piece
230          pl
221         our
Name: words, Length: 100, dtype: object","277         the
309         was
154         had
71          and
288          to
         ...   
301       using
281      though
283    thousand
284    threaten
286      timely
Name: words, Length: 100, dtype: object"
1365,QWRiJfGyHnmJxPD_CfKetQ,"270        the
277       this
226      place
179         is
162      great
        ...   
246     sister
247    sizzler
216       okay
215         ok
214      offer
Name: words, Length: 100, dtype: object","270        the
144       food
66         and
248         so
213         of
        ...   
114      decor
126      dtype
302        you
167       here
257    stopped
Name: words, Length: 100, dtype: object"
1366,QsKhwKYB3YeWXqpIPd5QMg,"221         the
60          and
227          to
258         you
119          go
         ...   
168    numerous
162        nigh
163       night
164      nights
165          no
Name: words, Length: 100, dtype: object","227         to
221        the
60         and
141       last
224       this
        ...   
210      start
211    started
216      table
220       that
190    servers
Name: words, Length: 100, dtype: object"
1367,uBRmZ_h7WP8xesuYqZTFbA,"143        the
93          is
90          in
158         we
57     cozumel
        ...   
6       121296
147    tonight
15      121339
148      tried
169       yelp
Name: words, Length: 100, dtype: object","93         is
146        to
145      this
143       the
51         by
        ...  
30         90
28     121385
52      chips
21     121372
130    saying
Name: words, Length: 100, dtype: object"
1368,MVSACvnnpDiEDp4FTn1c5A,"292         the
184          is
123    chipotle
299        this
156        food
         ...   
219         nic
6        121391
213        much
3        121388
2        121387
Name: words, Length: 100, dtype: object","123    chipotle
292         the
184          is
299        this
302          to
         ...   
286      taking
288    terrible
297         thi
301       times
306         tra
Name: words, Length: 100, dtype: object"
